layer,tile_type,max_relative,min_relative,average_relative,geometry_format,element_count,std_dev
1,reports_tile_max,7.6163385399293695,0.0,0.0030761802015390966,SQUARE,16,0.1123159429849429
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,2.2418732779414206,0.0,0.0007149987418115688,SQUARE,36,0.03336656122016661
1,reports_tile_max,54.50027550470339,0.0,0.011206730891723499,SQUARE,69,0.5852448438993779
1,reports_tile_max,6.2471298045942785,0.0,0.0013909614607926586,SQUARE,10,0.07173414416877831
1,reports_tile_max,57.513557239280054,0.0,0.008491713782505645,SQUARE,16,0.5958982573037779
1,reports_tile_max,4.094491645998895,0.0,0.0009221829552516705,SQUARE,36,0.04899196599867467
1,reports_tile_max,129.63871514117096,0.0,0.021455061653780208,SQUARE,68,1.3481647156032992
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,77.54056444375587,0.0,0.022237079980103155,SQUARE,68,1.088336934831257
1,reports_tile_max,2.950003086892669,0.0,0.000879512132179661,LINE,6,0.04084869607187199
1,reports_tile_max,48.754243564485705,0.0,0.00785855190560175,SQUARE,16,0.5146340089178
1,reports_tile_max,6.480610981169318,0.0,0.0028208647786237507,SQUARE,17,0.09251960710641309
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,81.54680888562068,0.0,0.016175689647658035,LINE,8,0.9892990388326341
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,4.425184905364171,0.0,0.0008003850815724308,LINE,8,0.047756313726239945
1,reports_tile_max,86.20538598205331,0.0,0.015957432424955783,LINE,8,0.9961250264951277
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,2.4370031001039343,0.0,0.0009865530511192029,LINE,8,0.03856482386312761
1,reports_tile_max,85.51269967905216,0.0,0.030993990652464495,SQUARE,72,1.1627478482248006
1,reports_tile_max,79.14973175831432,0.0,0.020385042392123374,SQUARE,68,0.9786055947229674
1,reports_tile_max,115.24906576901397,0.0,0.015568394469682738,LINE,8,1.1942490286084326
1,reports_tile_max,74.19760158285274,0.0,0.018784320495787935,SQUARE,68,0.8926415197278587
1,reports_tile_max,0.3127848980517114,0.0,3.424511134116099e-05,LINE,2,0.00321586629358463
1,reports_tile_max,1.9843826963426459,0.0,0.0006844833916115427,LINE,8,0.029371186251377353
1,reports_tile_max,39.98763829228132,0.0,0.008176581407360948,SQUARE,16,0.4418356220104988
1,reports_tile_max,54.50027550470339,0.0,0.011206730891723499,SQUARE,69,0.5852448438993779
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,2.2418732779414206,0.0,0.0005101025536054537,SQUARE,65,0.02526872803408327
1,reports_tile_max,76.99216735921982,0.0,0.02039237150002481,SQUARE,68,0.9948267770081535
1,reports_tile_max,94.75092006370386,0.0,0.026541169836608626,SQUARE,54,1.17545987608269
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,54.50027550470339,0.0,0.011206730891723499,SQUARE,69,0.5852448438993779
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,72.93061953526217,0.0,0.016394615846948467,LINE,8,0.9838427859796581
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,3.081273159511913,0.0,0.00032530599260023656,SQUARE,31,0.03165821538298223
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,2.9438830337686213,0.0,0.0010449904258898227,LINE,8,0.04249567382846972
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,51.86280636063548,0.0,0.011557353930518922,SQUARE,40,0.5644406084967096
1,reports_tile_max,93.79146862058835,0.0,0.019781792260614526,SQUARE,32,1.066096569596326
1,reports_tile_max,1.0096878843599355,0.0,0.0001139685669141377,LINE,2,0.010398630684652053
1,reports_tile_max,61.878824365613916,0.0,0.00893774150930158,LINE,8,0.6504882653238742
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,79.14973175831432,0.0,0.020117594631795997,SQUARE,68,0.9779383299535442
1,reports_tile_max,2.2418732779414206,0.0,0.0005101025536054537,SQUARE,65,0.02526872803408327
1,reports_tile_max,0.5516889182754681,0.0,6.346854267612681e-05,LINE,2,0.005690972764827366
1,reports_tile_max,0.6082284558603528,0.0,8.792985002364776e-05,LINE,2,0.006661560383593862
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,2.2418732779414206,0.0,0.0005930236812762713,SQUARE,36,0.02670881732601765
1,reports_tile_max,3.081273159511913,0.0,0.0009009325647049118,SQUARE,64,0.041110417226438004
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,3.6795049422095327,0.0,0.0008743195666561798,SQUARE,36,0.04537731931520345
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,1.6549322697347123e+39,0.0,4.107684167572918e+35,SQUARE,69,1.838598438024005e+37
1,reports_tile_max,58.15744524091221,0.0,0.012232833544977844,SQUARE,40,0.6231490877079489
1,reports_tile_max,22.169039606708264,0.0,0.004881296759967561,SQUARE,23,0.2418489168838406
1,reports_tile_max,57.513557239280054,0.0,0.008657357470891964,LINE,8,0.6097813423378386
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,59.16477017584047,0.0,0.011911820184839845,SQUARE,69,0.6297711317669903
1,reports_tile_max,59.55802163379506,0.0,0.010443491077930953,SQUARE,17,0.635166285598747
1,reports_tile_max,58.15744524091221,0.0,0.009286013599612614,SQUARE,23,0.6063985176576663
1,reports_tile_max,2.2418732779414206,0.0,0.00023668426172795149,LINE,2,0.02303389004500578
1,reports_tile_max,3.87321452266379,0.0,0.0004166435901406405,LINE,2,0.03980196653985649
1,reports_tile_max,79.14973175831432,0.0,0.020117594631795997,SQUARE,68,0.9779383299535442
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,82.42012032673922,0.0,0.01681303942123218,SQUARE,16,0.991313230873301
1,reports_tile_max,54.50027550470339,0.0,0.011206730891723499,SQUARE,69,0.5852448438993779
1,reports_tile_max,4.491664296042459,0.0,0.0008115068496021257,LINE,8,0.04849154149077929
1,reports_tile_max,1.0157942596604308e+39,0.0,1.0993319866114788e+35,SQUARE,68,1.0437746718633451e+37
1,reports_tile_max,7.655869854462464,0.0,0.0030358914756332617,SQUARE,16,0.10603686038686012
1,reports_tile_max,9.38981656501805,0.0,0.002882534005126814,SQUARE,16,0.12489212973841118
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,4.729116746525433,0.0,0.0013507826998539463,SQUARE,16,0.05650453098258658
1,reports_tile_max,39.98763829228132,0.0,0.009579907682156146,SQUARE,24,0.46540580858313
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,2.2418732779414206,0.0,0.0005101025536054537,SQUARE,65,0.02526872803408327
1,reports_tile_max,41.864205918017255,0.0,0.006001622379198416,SQUARE,16,0.4327905407664167
1,reports_tile_max,9.38981656501805,0.0,0.002921855899884994,SQUARE,16,0.12484232796492405
1,reports_tile_max,46.800521519308425,0.0,0.011542214899810662,SQUARE,69,0.5225693206839833
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,1.0157942596604308e+39,0.0,1.0993319864738932e+35,SQUARE,68,1.0437746718633592e+37
1,reports_tile_max,9.884575916853093,0.0,0.002991654324152974,SQUARE,16,0.11827275757211284
1,reports_tile_max,79.14973175831432,0.0,0.020862232010924273,SQUARE,68,0.9792305751741024
1,reports_tile_max,51.20310987568418,0.0,0.010756251986601914,SQUARE,69,0.5505013716748811
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,81.6089600502876,0.0,0.02306240128364843,SQUARE,32,1.0032190122009874
1,reports_tile_max,0.43376983302254957,0.0,4.579497596448043e-05,LINE,2,0.004456722302985974
1,reports_tile_max,82.42012032673922,0.0,0.011522309488466914,SQUARE,17,0.8528049702684743
1,reports_tile_max,51.47987280673829,0.0,0.010983429709329253,SQUARE,69,0.5585835032265537
1,reports_tile_max,2.2418732779414206,0.0,0.0005101025536054537,SQUARE,65,0.02526872803408327
1,reports_tile_max,2.1989681788096545,0.0,0.00024077104053546564,SQUARE,31,0.02260852413618697
1,reports_tile_max,5.156653920507979,0.0,0.0005646718476162707,LINE,2,0.05301796841088197
1,reports_tile_max,3.6795049422095327,0.0,0.0008743195666561798,SQUARE,36,0.04537731931520345
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,5.271619754006737,0.0,0.0018256870367936568,LINE,9,0.08238813794026414
1,reports_tile_max,54.50027550470339,0.0,0.011206730891723499,SQUARE,69,0.5852448438993779
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,1.0157942596604308e+39,0.0,1.0993319866114788e+35,SQUARE,68,1.0437746718633451e+37
1,reports_tile_max,3.1541981107397477,0.0,0.000333716927773632,SQUARE,31,0.032407541835960944
1,reports_tile_max,79.14973175831432,0.0,0.020117594631795997,SQUARE,68,0.9779383299535442
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,2.406367133504094,0.0,0.0013130987946094116,SQUARE,16,0.04275801876152492
1,reports_tile_max,54.50027550470339,0.0,0.011206730891723499,SQUARE,69,0.5852448438993779
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,8.11864892847778e+39,0.0,1.0235792889676236e+36,SQUARE,68,8.362659087618154e+37
1,reports_tile_max,2.2418732779414206,0.0,0.0007171925491423704,SQUARE,36,0.03352134269434249
1,reports_tile_max,5.499316818644147,0.0,0.0006041962636011426,SQUARE,31,0.05654859460755606
1,reports_tile_max,3.6795049422095327,0.0,0.0008743195666561798,SQUARE,36,0.04537731931520345
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,134.27301696947873,0.0,0.03299486049806643,SQUARE,72,1.5196176422850263
1,reports_tile_max,79.14973175831432,0.0,0.020385042392123374,SQUARE,68,0.9786055947229674
1,reports_tile_max,2.1683957535182663,0.0,0.0013865169305617119,SQUARE,17,0.04224603839222118
1,reports_tile_max,2.803840422767258,0.0,0.0010489420871407687,LINE,8,0.04173616913150799
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,0.9608747975435601,0.0,0.00010169255347055667,LINE,2,0.009872433696322526
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,79.14973175831432,0.0,0.020117594631795997,SQUARE,68,0.9779383299535442
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,76.79230091462549,0.0,0.020267347609480183,SQUARE,64,1.0054297252471602
1,reports_tile_max,48.754243564485705,0.0,0.007810795860743328,SQUARE,16,0.5146055614926167
1,reports_tile_max,2.2418732779414206,0.0,0.0005101025536054537,SQUARE,65,0.02526872803408327
1,reports_tile_max,55.67012963043658,0.0,0.008550431339679693,LINE,8,0.5929829163310929
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,3.081273159511913,0.0,0.0008053212324729694,SQUARE,36,0.040396747986064324
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,2.8164360116719833,0.0,0.0019133458210311611,SQUARE,17,0.05727807123156703
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,1.9843826963426459,0.0,0.0006844833916115427,LINE,8,0.029371186251377353
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,2.2418732779414206,0.0,0.0005101025536054537,SQUARE,65,0.02526872803408327
1,reports_tile_max,46.800521519308425,0.0,0.005901416478929273,LINE,6,0.4833984527419978
1,reports_tile_max,46.800521519308425,0.0,0.008689105368336687,SQUARE,16,0.5159353203617135
1,reports_tile_max,2.1989681788096545,0.0,0.00024077104053546564,SQUARE,31,0.02260852413618697
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,6.1877369924372125,0.0,0.0019400577204953559,SQUARE,16,0.07877298017033092
1,reports_tile_max,92.63912086063276,0.0,0.01598828280387005,LINE,8,1.0297904811976788
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,5.318038698115322,0.0,0.0005832881596846615,SQUARE,31,0.05468071526587323
1,reports_tile_max,54.50027550470339,0.0,0.01118638620137059,SQUARE,69,0.5851573960532329
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,94.75092006370386,0.0,0.0308732039837539,SQUARE,72,1.1554897885413051
1,reports_tile_max,2.502979311714005,0.0,0.001002279504638931,LINE,8,0.03920460034139676
1,reports_tile_max,0.3127848980517114,0.0,3.424511134116099e-05,LINE,2,0.00321586629358463
1,reports_tile_max,2.803840422767258,0.0,0.0010489420871407687,LINE,8,0.04173616913150799
1,reports_tile_max,18.714538092150065,0.0,0.005591331217685194,SQUARE,15,0.23814104422262045
1,reports_tile_max,102.84893413467445,0.0,0.016612789694955353,LINE,8,1.1181678219564908
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,58.323863194791,0.0,0.015339635910608196,SQUARE,30,0.7805771089405301
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,76.79230091462549,0.0,0.013573574427560879,SQUARE,60,0.803366924184376
1,reports_tile_max,1.2551797383675627,0.0,0.00014148263976095606,LINE,2,0.012925617278010842
1,reports_tile_max,5.318038698115322,0.0,0.0005832881596846615,SQUARE,31,0.05468071526587323
1,reports_tile_max,3.081273159511913,0.0,0.0008053212324729694,SQUARE,36,0.040396747986064324
1,reports_tile_max,2.1683957535182663,0.0,0.0012258999415264212,SQUARE,16,0.03750583578918376
1,reports_tile_max,39.23775398022372,0.0,0.009228392990072803,SQUARE,16,0.45971129610698086
1,reports_tile_max,48.754243564485705,0.0,0.007810795860743328,SQUARE,16,0.5146055614926167
1,reports_tile_max,49.84626940774456,0.0,0.011236105111304424,SQUARE,69,0.5445993075887634
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,3.081273159511913,0.0,0.00032530599260023656,SQUARE,31,0.03165821538298223
1,reports_tile_max,54.494776600165274,0.0,0.009535925905636603,SQUARE,16,0.5838063871626903
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,45.892330885075665,0.0,0.011354245326959334,SQUARE,69,0.5164862575214796
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,7.380098942881959,0.0,0.0025027885343574348,SQUARE,16,0.1017069770193204
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,6.744282734065485,0.0,0.003082814594914539,SQUARE,16,0.10959657508575534
1,reports_tile_max,1.0741692207383302e-05,0.0,2.5486509064867638e-09,SQUARE,21,1.43128766222287e-07
1,reports_tile_max,0.3666682420548859,0.0,3.871076209407724e-05,LINE,2,0.0037672940988119677
1,reports_tile_max,22.169039606708264,0.0,0.004795544241220818,SQUARE,23,0.24157646961896798
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,1.1789160497199678,0.0,0.0001244632808408205,LINE,2,0.012112648350126258
1,reports_tile_max,82.42012032673922,0.0,0.01711085673690671,SQUARE,18,0.9917905139262099
1,reports_tile_max,54.50027550470339,0.0,0.011206730891723499,SQUARE,69,0.5852448438993779
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,19.5161485595275,0.0,0.0046220388700739,SQUARE,16,0.2255112303948911
1,reports_tile_max,115.24906576901397,0.0,0.015142489648054995,SQUARE,16,1.1909006219292568
1,reports_tile_max,55.09981427942243,0.0,0.011470846341760417,SQUARE,69,0.5907470258067077
1,reports_tile_max,1.1267942722871017e+40,0.0,1.3454608286661305e+36,LINE,8,1.1614067981862849e+38
1,reports_tile_max,3.081273159511913,0.0,0.00032530599260023656,SQUARE,31,0.03165821538298223
1,reports_tile_max,79.14973175831432,0.0,0.020117594631795997,SQUARE,68,0.9779383299535442
1,reports_tile_max,42.55706312241325,0.0,0.004718996320820243,LINE,3,0.43763583802460787
1,reports_tile_max,6.744282734065485,0.0,0.0032752110076703974,SQUARE,16,0.11190328054637348
1,reports_tile_max,2.2418732779414206,0.0,0.0007149987418115688,SQUARE,36,0.03336656122016661
1,reports_tile_max,77.54056444375587,0.0,0.022237079980103155,SQUARE,68,1.088336934831257
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,0.9688205933317247,0.0,0.00010228258740782395,LINE,2,0.009954044789053238
1,reports_tile_max,55.09981427942243,0.0,0.011798918310928035,SQUARE,69,0.5929788802614643
1,reports_tile_max,140.0500906021182,0.0,0.02870468020153914,SQUARE,32,1.643574580600942
1,reports_tile_max,18.714538092150065,0.0,0.004626579558082534,SQUARE,16,0.222747462830603
1,reports_tile_max,94.75092006370386,0.0,0.016246962179755235,LINE,8,1.051599014818387
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,13.744249648094861,0.0,0.0038685134232239317,SQUARE,16,0.1614011795455607
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,79.14973175831432,0.0,0.020117594631795997,SQUARE,68,0.9779383299535442
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
1,reports_tile_max,1.7800137632576694,0.0,0.00022300588678267143,LINE,2,0.018604162278260263
1,reports_tile_max,54.503128330317885,0.0,0.011209342008137847,SQUARE,69,0.5852770077858902
1,reports_tile_max,1.0741692207383302e-05,0.0,2.64986368778048e-09,SQUARE,29,1.431893573090441e-07
1,reports_tile_max,55.569942170921166,0.0,0.008854612681970946,SQUARE,25,0.5778789370220517
1,reports_tile_max,2.2418732779414206,0.0,0.0005100999037417659,SQUARE,36,0.02526872808717037
